# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
15138	6395
8912	3303
8912	3491
8912	6461
8912	6939
8912	8220
8912	13237
721	3356
17106	701
17106	1239
17106	12042
17106	30220
8918	286
8918	1239
8918	3292
8918	3303
8918	3549
8918	4589
8918	12394
8918	13237
8918	16265
8918	24587
8918	24785
8918	25232
17113	1784
17113	14751
17113	17054
17114	10910
17114	12178
13775	209
22938	3356
22938	23071
17119	701
8928	286
8928	1239
8928	3257
8928	3303
8928	3491
8928	6461
8928	6539
8928	6939
8928	13237
8928	15436
8928	15830
8928	16265
8928	19803
8928	24730
8928	28707
8928	28817
8928	28877
8928	29311
8928	29435
26064	701
26064	7018
8938	3356
8938	3549
8938	5511
8938	5617
17135	600
17135	3112
17135	3356
30163	7018
17144	209
17145	701
17145	1239
15146	701
15146	7018
15146	19962
17150	209
17150	701
17150	1239
17150	7018
26069	7018
26069	13649
8961	8529
8961	8966
8961	9155
8961	9541
8961	15802
5511	174
5511	209
5511	293
5511	513
5511	701
5511	702
5511	703
5511	1239
5511	1299
5511	1668
5511	2514
5511	2516
5511	2527
5511	2603
5511	2609
5511	2647
5511	2686
5511	2687
5511	2828
5511	2854
5511	2860
5511	2874
5511	2914
5511	3209
5511	3215
5511	3257
5511	3292
5511	3320
5511	3356
5511	3462
5511	3549
5511	3557
5511	3561
5511	3790
5511	4004
5511	4134
5511	4197
5511	4628
5511	4637
5511	4788
5511	4862
5511	5089
5511	5388
5511	5390
5511	5400
5511	5430
5511	5583
5511	5587
5511	6327
5511	6453
5511	6461
5511	6471
5511	6505
5511	6713
5511	6730
5511	6739
5511	6762
5511	6830
5511	6853
5511	7018
5511	7132
5511	7473
5511	8048
5511	8068
5511	8071
5511	8075
5511	8153
5511	8220
5511	8327
5511	8346
5511	8404
5511	8672
5511	8866
5511	8938
5511	9191
5511	9229
5511	9318
5511	9680
5511	9800
5511	9929
5511	10098
5511	10282
5511	10310
5511	11816
5511	12322
5511	12338
5511	12392
5511	12479
5511	12493
5511	12956
5511	13184
5511	13237
5511	15436
5511	17676
5511	17697
5511	18747
17157	4323
17157	7018
8966	2497
8966	3257
8966	3491
8966	3561
8966	4589
8966	4637
8966	5384
8966	6453
8966	6461
8966	6539
8966	6939
8966	8961
8966	15412
8968	1239
8968	1299
8968	3303
8968	3356
8968	4589
2860	5511
2860	13237
25356	16338
17166	2914
17166	7018
8975	1299
8975	2914
8975	3257
8975	6461
8975	8426
8975	13237
17169	701
17169	7018
790	2129
790	6667
17175	702
17175	1239
17175	1299
17175	6461
17175	9541
17175	17820
17184	2914
17184	3549
803	577
17189	209
17189	1239
17189	3356
8999	702
8999	1299
17192	701
17192	3549
30172	2828
17194	701
24711	13237
812	174
812	852
812	3491
812	3561
812	3602
812	4637
812	6453
812	6539
812	15290
25394	286
25394	13237
25394	24637
17203	7018
17203	19296
17211	701
9021	8513
9021	9121
27445	13790
9026	3303
9026	5602
25414	702
25414	11486
17224	17228
17225	7018
17226	7018
17226	16763
9035	1239
9035	1267
9035	1299
9035	3561
17228	7018
17228	17224
17228	17398
17229	7018
17230	7018
17231	7018
17231	13720
17231	13867
17231	17060
17232	5731
17232	7018
17233	7018
17235	7018
17235	7132
852	174
852	209
852	271
852	577
852	812
852	1299
852	1668
852	2497
852	2516
852	2828
852	3356
852	3491
852	3557
852	3561
852	3786
852	4323
852	4513
852	4637
852	4725
852	4766
852	5650
852	5769
852	6079
852	6128
852	6327
852	6395
852	6461
852	6539
852	7132
852	7473
852	7911
852	8075
852	10310
852	11260
852	11647
852	12021
852	12188
852	12956
852	13768
852	13911
852	14116
852	14663
852	15247
852	15290
852	16532
852	19151
852	19662
852	19875
852	22773
852	23498
852	25636
852	26677
852	29703
17237	701
17237	1239
855	577
855	23184
11066	209
25441	3257
25441	3356
25441	3561
25442	702
25442	3215
27451	209
27451	7132
29762	6517
29762	26068
17253	1239
17253	7018
9066	1273
9066	3303
9066	3491
9066	4589
9066	6461
9066	8220
9066	9136
9066	12956
9066	13237
16530	1239
9070	8513
9070	8866
9070	20876
9070	21415
17263	1239
16531	701
16531	1239
16531	13591
17269	209
17269	701
25462	701
25462	1299
25462	3320
25462	6320
25462	8342
24724	1299
24724	3320
24724	3549
17274	1239
17274	7018
17276	701
17276	7018
21994	209
21994	701
21994	7018
21994	11774
25472	702
25472	1267
15169	174
15169	286
15169	1668
15169	2497
15169	3257
15169	3303
15169	3356
15169	3557
15169	3561
15169	4589
15169	4637
15169	6453
15169	6461
15169	6730
15169	6939
15169	7911
15169	8001
15169	8121
15169	12956
15169	13237
17289	209
17289	701
17289	7018
22483	1239
17293	7018
9105	3257
25490	8342
25490	20485
17300	701
17300	7018
17302	701
17302	4323
17305	701
17306	701
17306	1239
17306	7018
9116	109
9116	701
9116	3491
9116	6762
24730	1239
24730	2914
24730	3303
24730	4589
24730	6461
24730	8468
24730	8928
24730	13237
24730	15670
24730	25395
24730	26415
17310	7018
9121	1239
9121	3561
9121	6762
9121	8685
9121	8831
9121	9021
9121	12713
9121	12978
9121	15854
9121	15924
9121	22351
17314	209
17314	3561
9129	6453
9129	22351
9132	286
9132	1239
9132	2497
9132	2914
9132	3257
9132	3303
9132	3356
9132	3491
9132	4589
9132	6939
9132	13237
9132	20640
9132	24637
25518	1267
9136	8220
9136	9066
9136	20880
22003	1239
22003	18990
9141	6830
17334	3356
17334	3549
9143	286
9143	702
9143	1239
9143	1668
9143	3257
9143	3303
9143	3356
9143	4589
9143	6461
9143	6762
9143	12956
9143	13237
9143	20640
9143	24587
22004	6461
22004	12179
17338	701
17338	18712
17341	209
17341	1239
17342	10913
9155	8961
9155	29157
17350	1239
17350	2686
17350	7018
23372	3356
23372	5015
9165	13237
9166	702
9166	6848
9167	3356
9167	3549
9167	8434
9167	13237
23520	6458
23520	10620
23520	11081
23520	12180
23520	14745
23520	18678
17361	701
17361	7018
17361	10910
17362	6517
25560	286
25560	3257
25560	3303
25560	3491
25560	6461
25560	24679
17370	6395
17370	12182
17370	14743
17373	701
18582	209
18582	7018
23376	7132
17378	2914
17378	6517
9191	3257
9191	3303
9191	3356
9191	3491
9191	4589
9191	4637
9191	5511
9191	6461
9191	6939
9191	12956
9191	13237
9193	3257
9193	3303
9193	3356
9193	3491
9193	4589
9193	6762
9193	6939
9193	12708
9193	12956
9193	13237
9194	702
9194	13445
9198	3561
9198	8342
17396	209
17396	6386
17397	701
17397	3602
17398	703
17398	1239
17398	4265
17398	4513
17398	4637
17398	10911
17398	14745
17398	15570
17398	17228
9211	286
9211	3303
9211	3491
9211	3549
9211	4589
9211	6461
9211	12956
9211	13237
28842	3257
28842	12359
28842	29119
17406	701
17406	7018
19285	701
19285	3356
17408	703
17408	2914
17408	4637
17408	7473
17408	9831
17408	9918
25603	209
25603	701
25606	209
25606	4565
30209	1239
30209	30222
9225	2497
9225	2519
9225	2907
9225	2915
9225	4197
9225	4637
9225	4678
9225	4691
9225	4693
9225	7514
9225	9605
9225	9609
9225	10012
9225	17506
9225	17676
9225	17692
9225	17697
25611	6128
25612	1239
25612	19962
9229	703
9229	2914
9229	3549
9229	4635
9229	5511
9229	9381
25615	1239
25615	5006
25615	7018
25615	14371
25615	21730
25615	21747
25615	23465
25615	25852
25617	1239
25617	4323
14492	209
14492	2914
14492	3356
14492	6517
14492	6762
14492	7018
14492	10910
9237	703
9237	1239
9237	3320
9237	3491
9237	3549
9237	4761
9238	4755
9238	9498
17431	4808
17431	17964
25625	209
25625	4565
25625	6453
25625	7018
25625	17659
25625	17819
25625	21686
24751	702
24751	6667
9244	9505
9244	9584
17439	4637
17439	4755
17439	9498
25633	701
25633	1239
19291	701
19291	7018
19291	30083
17444	2516
17444	3561
17444	4637
25637	5006
25637	15267
17447	4755
17447	9498
19292	701
19292	7018
23389	701
23389	1239
9264	293
9264	1659
9264	3356
9264	3549
9264	6539
9264	7539
9264	7660
9264	11537
9264	18183
9269	1239
9269	2516
9269	4635
9269	4637
9269	7018
9269	7473
9269	17888
9270	3608
9270	7660
25655	701
17930	2914
17930	4694
17930	9365
25663	3593
25664	2152
25664	7132
20663	8342
20663	20485
20663	21166
20663	21414
17486	703
17486	1221
17486	3549
17486	9942
17486	10026
25679	701
25679	1239
17488	4755
17488	9498
17490	17816
9299	701
9299	2914
9299	4637
9299	6453
30222	7911
30222	30209
9304	703
9304	1239
9304	2914
9304	3491
9304	3549
9304	4635
9304	9930
9304	15412
9304	17888
25690	209
25690	1239
9308	4847
9308	9802
9308	17429
17504	2915
17504	4716
17505	4725
17506	2914
17506	4694
17506	9225
9316	3608
9316	3786
9316	4671
9318	286
9318	701
9318	1239
9318	2516
9318	2828
9318	3303
9318	3561
9318	3608
9318	4589
9318	4637
9318	4694
9318	5511
9318	6453
9318	6461
9318	6539
9318	6939
9318	7018
9318	9271
9318	9457
9318	9863
9318	11608
9318	12956
9318	13237
9318	15412
9318	17864
9318	18310
9318	18311
17511	2497
17511	2516
17511	3549
17511	4694
17511	17524
17513	2516
17513	17676
17515	4713
25713	701
25713	7029
25715	209
25715	13789
17524	2516
17524	2914
17524	4694
17524	17511
17526	4732
17529	2497
17529	2516
17529	3549
17529	4725
17530	4716
17530	4725
17531	2516
17531	3549
17531	4713
11114	1239
11114	6402
17534	2516
17534	4713
13845	3356
25729	209
25729	4323
7949	1239
7949	12129
9351	2497
9351	4694
9351	4713
9351	10015
25737	3356
25737	7018
9354	2516
9354	4694
9354	4716
25739	6388
25739	6983
25739	14793
25740	209
25740	6128
25743	209
25743	7018
25746	6395
25746	7018
9365	2497
9365	2516
9365	2914
9365	4716
9365	17930
25751	3356
25751	3561
25752	209
25752	6461
25752	11414
9370	1668
9370	2497
9370	2516
9370	2914
9370	3549
9370	9371
9371	2497
9371	2914
9371	9370
15216	3356
15216	3561
9378	2914
9378	4716
9381	1239
9381	2914
9381	3320
9381	4635
9381	6453
9381	6461
9381	9229
9381	9908
9381	9929
9381	15412
9381	17888
25766	6517
25767	2828
17578	9848
25775	701
25775	1239
9394	4812
9394	4837
9394	4847
9394	17620
9394	17622
25779	10910
25779	12178
25781	701
25781	10910
17592	3786
17592	4766
25786	209
25786	10912
15589	1239
15589	1299
15589	3303
15589	3313
15589	4589
1221	703
1221	2687
1221	2764
1221	3300
1221	4637
1221	4739
1221	7474
1221	7543
1221	9443
1221	9543
1221	9682
1221	9837
1221	10221
1221	13445
1221	13778
1221	17486
1221	17819
1221	18397
1221	23909
9416	701
9416	3549
9416	6539
9416	6939
9416	9505
9416	18042
25801	701
1226	2828
1226	3356
1226	7132
1226	19987
19319	701
23777	2519
23777	4713
28877	3320
28877	4589
28877	8928
28877	13237
28877	29608
25808	12179
17620	9394
17620	9929
17620	17429
1237	3786
1237	9775
1237	23552
17622	9394
17622	9584
17622	9929
17622	18118
1239	6
1239	71
1239	109
1239	151
1239	209
1239	286
1239	293
1239	577
1239	701
1239	1257
1239	1299
1239	1668
1239	1757
1239	1767
1239	1790
1239	1853
1239	1975
1239	2165
1239	2379
1239	2381
1239	2497
1239	2529
1239	2603
1239	2828
1239	2914
1239	3064
1239	3130
1239	3209
1239	3216
1239	3246
1239	3249
1239	3257
1239	3265
1239	3292
1239	3300
1239	3302
1239	3303
1239	3320
1239	3336
1239	3356
1239	3388
1239	3447
1239	3491
1239	3505
1239	3549
1239	3561
1239	3575
1239	3593
1239	3599
1239	3602
1239	3614
1239	3644
1239	3701
1239	3737
1239	3742
1239	3776
1239	3900
1239	3901
1239	3931
1239	4134
1239	4150
1239	4181
1239	4208
1239	4230
1239	4293
1239	4307
1239	4314
1239	4323
1239	4513
1239	4538
1239	4565
1239	4581
1239	4637
1239	4648
1239	4680
1239	4691
1239	4694
1239	4716
1239	4766
1239	4788
1239	4837
1239	4999
1239	5006
1239	5009
1239	5048
1239	5056
1239	5089
1239	5112
1239	5400
1239	5410
1239	5466
1239	5503
1239	5511
1239	5588
1239	5639
1239	5650
1239	5742
1239	5760
1239	5778
1239	5779
1239	6073
1239	6109
1239	6118
1239	6122
1239	6128
1239	6157
1239	6167
1239	6181
1239	6195
1239	6222
1239	6295
1239	6304
1239	6307
1239	6309
1239	6318
1239	6325
1239	6334
1239	6337
1239	6367
1239	6372
1239	6395
1239	6400
1239	6423
1239	6432
1239	6435
1239	6453
1239	6459
1239	6461
1239	6528
1239	6550
1239	6580
1239	6730
1239	6779
1239	6805
1239	6981
1239	6988
1239	6993
1239	7004
1239	7018
1239	7046
1239	7066
1239	7105
1239	7124
1239	7132
1239	7228
1239	7258
1239	7332
1239	7337
1239	7341
1239	7381
1239	7473
1239	7497
1239	7733
1239	7743
1239	7764
1239	7782
1239	7795
1239	7849
1239	7859
1239	7949
1239	8025
1239	8047
1239	8048
1239	8057
1239	8068
1239	8071
1239	8075
1239	8151
1239	8220
1239	8271
1239	8289
1239	8404
1239	8437
1239	8447
1239	8514
1239	8551
1239	8560
1239	8657
1239	8708
1239	8737
1239	8764
1239	8918
1239	8928
1239	8968
1239	9035
1239	9121
1239	9132
1239	9143
1239	9237
1239	9269
1239	9304
1239	9318
1239	9381
1239	9497
1239	9595
1239	9680
1239	9751
1239	9800
1239	9808
1239	9929
1239	9942
1239	10333
1239	10346
1239	10381
1239	10390
1239	10397
1239	10405
1239	10444
1239	10461
1239	10487
1239	10497
1239	10507
1239	10674
1239	10694
1239	10722
1239	10738
1239	10763
1239	10794
1239	10821
1239	10877
1239	10910
1239	10911
1239	10912
1239	10913
1239	10915
1239	10933
1239	10995
1239	11030
1239	11114
1239	11139
1239	11232
1239	11272
1239	11276
1239	11278
1239	11357
1239	11381
1239	11398
1239	11401
1239	11527
1239	11530
1239	11588
1239	11590
1239	11598
1239	11600
1239	11610
1239	11612
1239	11643
1239	11650
1239	11653
1239	11676
1239	11686
1239	11716
1239	11737
1239	11743
1239	11816
1239	11850
1239	11853
1239	11905
1239	11957
1239	11961
1239	11976
1239	11981
1239	11990
1239	12015
1239	12033
1239	12044
1239	12058
1239	12085
1239	12101
1239	12103
1239	12112
1239	12115
1239	12133
1239	12138
1239	12159
1239	12178
1239	12179
1239	12180
1239	12181
1239	12182
1239	12184
1239	12217
1239	12222
1239	12273
1239	12322
1239	12337
1239	12361
1239	12392
1239	12486
1239	12552
1239	12721
1239	12885
1239	12956
1239	13037
1239	13127
1239	13189
1239	13264
1239	13363
1239	13388
1239	13409
1239	13415
1239	13439
1239	13445
1239	13488
1239	13489
1239	13490
1239	13525
1239	13576
1239	13626
1239	13638
1239	13716
1239	13736
1239	13739
1239	13763
1239	13765
1239	13776
1239	13788
1239	13789
1239	13790
1239	13791
1239	13837
1239	13855
1239	13866
1239	13880
1239	13882
1239	13904
1239	13947
1239	13986
1239	14021
1239	14027
1239	14046
1239	14051
1239	14090
1239	14130
1239	14155
1239	14180
1239	14188
1239	14233
1239	14272
1239	14299
1239	14330
1239	14342
1239	14359
1239	14363
1239	14369
1239	14381
1239	14420
1239	14452
1239	14532
1239	14543
1239	14589
1239	14648
1239	14665
1239	14685
1239	14699
1239	14742
1239	14743
1239	14744
1239	14745
1239	14750
1239	14770
1239	14792
1239	14793
1239	14828
1239	14861
1239	14917
1239	14935
1239	14955
1239	14957
1239	14975
1239	14991
1239	14999
1239	15011
1239	15021
1239	15059
1239	15065
1239	15153
1239	15215
1239	15227
1239	15233
1239	15251
1239	15267
1239	15343
1239	15395
1239	15480
1239	15517
1239	15557
1239	15589
1239	16334
1239	16385
1239	16391
1239	16422
1239	16493
1239	16509
1239	16530
1239	16531
1239	16604
1239	16747
1239	16795
1239	16799
1239	16836
1239	16838
1239	16898
1239	16927
1239	16931
1239	16998
1239	17033
1239	17047
1239	17049
1239	17065
1239	17106
1239	17145
1239	17150
1239	17175
1239	17189
1239	17237
1239	17253
1239	17263
1239	17274
1239	17306
1239	17341
1239	17350
1239	17398
1239	17645
1239	17676
1239	18471
1239	18503
1239	18506
1239	18529
1239	18577
1239	18614
1239	18618
1239	18632
1239	18641
1239	18649
1239	18682
1239	18687
1239	18709
1239	18734
1239	18831
1239	18833
1239	18961
1239	19019
1239	19024
1239	19056
1239	19079
1239	19126
1239	19129
1239	19139
1239	19159
1239	19197
1239	19201
1239	19229
1239	19248
1239	19258
1239	19271
1239	19325
1239	19334
1239	19390
1239	19396
1239	19429
1239	19575
1239	19596
1239	19627
1239	19643
1239	19743
1239	19746
1239	19757
1239	19783
1239	19851
1239	19893
1239	19964
1239	19979
1239	20081
1239	20115
1239	20120
1239	20127
1239	20129
1239	20153
1239	20175
1239	20201
1239	20205
1239	20211
1239	20282
1239	20293
1239	20299
1239	20325
1239	20342
1239	20355
1239	20362
1239	20389
1239	20392
1239	20412
1239	20429
1239	20436
1239	20468
1239	20485
1239	20990
1239	21195
1239	21530
1239	21531
1239	21552
1239	21565
1239	21631
1239	21646
1239	21737
1239	21749
1239	21752
1239	21754
1239	21797
1239	21844
1239	21892
1239	21905
1239	21921
1239	21928
1239	21950
1239	21985
1239	22003
1239	22017
1239	22065
1239	22077
1239	22089
1239	22110
1239	22140
1239	22171
1239	22184
1239	22216
1239	22234
1239	22239
1239	22280
1239	22299
1239	22307
1239	22378
1239	22406
1239	22409
1239	22429
1239	22483
1239	22489
1239	22492
1239	22569
1239	22722
1239	22743
1239	22746
1239	22754
1239	22786
1239	22796
1239	22823
1239	23003
1239	23023
1239	23070
1239	23092
1239	23093
1239	23148
1239	23155
1239	23172
1239	23183
1239	23187
1239	23230
1239	23239
1239	23291
1239	23318
1239	23327
1239	23389
1239	23391
1239	23392
1239	23405
1239	23481
1239	23524
1239	23529
1239	23547
1239	24608
1239	24730
1239	25193
1239	25612
1239	25615
1239	25617
1239	25633
1239	25648
1239	25679
1239	25690
1239	25692
1239	25775
1239	25817
1239	25829
1239	25858
1239	25870
1239	25907
1239	25919
1239	25922
1239	25923
1239	25940
1239	25953
1239	26001
1239	26060
1239	26101
1239	26125
1239	26133
1239	26134
1239	26150
1239	26164
1239	26188
1239	26209
1239	26210
1239	26238
1239	26283
1239	26342
1239	26360
1239	26372
1239	26396
1239	26417
1239	26518
1239	26526
1239	26528
1239	26532
1239	26568
1239	26583
1239	26663
1239	26709
1239	26725
1239	26732
1239	26751
1239	26757
1239	26794
1239	26802
1239	26876
1239	26909
1239	26913
1239	26915
1239	26973
1239	27005
1239	27013
1239	27216
1239	27220
1239	27238
1239	27246
1239	27266
1239	27334
1239	27357
1239	27363
1239	27364
1239	27397
1239	27419
1239	27434
1239	27446
1239	27452
1239	27480
1239	27517
1239	27559
1239	27565
1239	27614
1239	28817
1239	29707
1239	29733
1239	29737
1239	29746
1239	29756
1239	29799
1239	29800
1239	29816
1239	29817
1239	29843
1239	29853
1239	29864
1239	29865
1239	29895
1239	29919
1239	29921
1239	29959
1239	29960
1239	29968
1239	29976
1239	30027
1239	30061
1239	30136
1239	30160
1239	30185
1239	30188
1239	30209
1239	30291
1239	30457
1239	30481
1239	30483
1239	30526
1241	701
1241	6762
25818	3741
25823	209
25823	25283
17633	4134
17633	17773
9443	703
9443	1221
9443	7474
9443	11867
25829	1239
25829	10886
17638	4134
17638	23841
24785	286
24785	2914
24785	3549
24785	6461
24785	8918
24785	25542
1257	286
1257	1239
1257	2119
1257	3257
1257	3292
1257	3303
1257	3491
1257	4589
1257	4637
1257	6453
1257	6461
1257	6762
1257	6939
1257	7911
1257	8434
1257	13237
1257	21202
17645	703
17645	1239
17645	2914
25838	209
25838	7018
9457	3549
9457	3573
9457	3786
9457	9318
9457	15436
9457	17838
9457	17877
1267	3257
1267	3303
1267	4589
1267	9035
1267	13284
1267	25472
1267	25518
19326	3356
19326	6517
19326	27553
25847	1784
25848	209
1273	1889
1273	3257
1273	3303
1273	3330
1273	3561
1273	5521
1273	6461
1273	8638
1273	8767
1273	9066
1273	12888
1273	13036
1273	21385
1273	21461
17659	25625
25852	25615
13866	209
13866	1239
25855	3549
25855	4323
1280	3557
25858	209
25858	1239
30251	7018
9476	2764
9476	9942
23425	4323
17672	4134
17675	151
17675	2497
17675	2516
17675	2914
17675	3549
17675	4694
17676	1239
17676	2914
17676	3549
17676	4637
17676	4694
17676	5511
17676	6461
17676	9225
17676	17513
1294	209
1294	701
25871	701
25871	2828
17680	2497
17682	2914
17682	4716
1299	286
1299	559
1299	577
1299	680
1299	701
1299	852
1299	1239
1299	1668
1299	1759
1299	2118
1299	2529
1299	2686
1299	2828
1299	2914
1299	3246
1299	3249
1299	3257
1299	3292
1299	3301
1299	3303
1299	3307
1299	3308
1299	3356
1299	3491
1299	3549
1299	3561
1299	4589
1299	5089
1299	5377
1299	5427
1299	5430
1299	5483
1299	5511
1299	5518
1299	5521
1299	5587
1299	5713
1299	6320
1299	6432
1299	6461
1299	6739
1299	6762
1299	6785
1299	6849
1299	7018
1299	7911
1299	8196
1299	8228
1299	8237
1299	8263
1299	8359
1299	8402
1299	8404
1299	8422
1299	8447
1299	8501
1299	8560
1299	8732
1299	8764
1299	8968
1299	8975
1299	8999
